200	https://www.ytn.co.kr/_ln/0117_202211240930119177	11	M	영철	https://www.ytn.co.kr/_ln/0117_202211240930119177
200	https://star.ytn.co.kr/_sn/0117_202209290940264626	10	M	영수	https://star.ytn.co.kr/_sn/0117_202209290940264626
200	https://www.edaily.co.kr/news/read?newsId=01092246632226912&mediaCodeNo=258	5	F	영자	https://www.edaily.co.kr/news/read?newsId=01092246632226912&mediaCodeNo=258
200	https://www.slist.kr/news/articleView.html?idxno=588606	3	M	영수	https://www.slist.kr/news/articleView.html?idxno=588606
200	https://www.youtube.com/watch?v=NsAH_QqgbYE	12	M	상철	https://www.youtube.com/watch?v=NsAH_QqgbYE
200	https://bootcom.co.kr/33230/	11	F	영자	https://bootcom.co.kr/33230/
200	https://www.huffingtonpost.kr/article/211457	1	M	정식	https://www.huffingtonpost.kr/news/articleView.html?idxno=211457
200	https://www.huffingtonpost.kr/article/210955	9	F	현숙	https://www.huffingtonpost.kr/news/articleView.html?idxno=210955
200	https://www.camp-gazua.com/%EB%82%98%EB%8A%94-%EC%86%94%EB%A1%9C-solo-5%EA%B8%B0-%EC%B6%9C%EC%97%B0%EC%9E%90/	5	M	영철	https://www.camp-gazua.com/%EB%82%98%EB%8A%94-%EC%86%94%EB%A1%9C-solo-5%EA%B8%B0-%EC%B6%9C%EC%97%B0%EC%9E%90/
200	https://www.camp-gazua.com/%EB%82%98%EB%8A%94-%EC%86%94%EB%A1%9C-solo-5%EA%B8%B0-%EC%B6%9C%EC%97%B0%EC%9E%90/	5	F	순자	https://www.camp-gazua.com/%EB%82%98%EB%8A%94-%EC%86%94%EB%A1%9C-solo-5%EA%B8%B0-%EC%B6%9C%EC%97%B0%EC%9E%90/
200	https://www.koreadaily.com/2023/01/04/sports/broadcast/20230104075344921.html	12	F	정숙	https://news.koreadaily.com/2023/01/04/sports/broadcast/20230104075344921.html
200	https://www.news1.kr/entertain/broadcast-tv/5084405	15	M	영식	https://news1.kr/entertain/broadcast-tv/5084405
200	https://www.wikitree.co.kr/articles/719518	4	F	영숙	https://www.wikitree.co.kr/articles/719518
200	https://www.wikitree.co.kr/articles/755358	7	M	경수	https://www.wikitree.co.kr/articles/755358
200	https://www.segye.com/newsView/20230406510527	13	M	영수	https://www.segye.com/newsView/20230406510527
200	https://www.segye.com/newsView/20230406510527	13	M	상철	https://www.segye.com/newsView/20230406510527
200	https://www.pointdaily.co.kr/news/articleView.html?idxno=159118	15	M	상철	https://www.thekpm.com/news/articleView.html?idxno=159118
200	https://m.news.nate.com/view/20230713n23025	15	F	현숙	https://m.news.nate.com/view/20230713n23025
200	https://news.sbs.co.kr/news/endPage.do?news_id=N1006864010	9	F	옥순	https://news.sbs.co.kr/news/endPage.do?news_id=N1006864010
200	https://news.sbs.co.kr/news/endPage.do?news_id=N1007371684	16	M	영수	https://news.sbs.co.kr/news/endPage.do?news_id=N1007371684
200	https://news.sbs.co.kr/news/endPage.do?news_id=N1008233806	27	M	영수	https://news.sbs.co.kr/news/endPage.do?news_id=N1008233806
200	https://news.sbs.co.kr/news/endPage.do?news_id=N1008260339	27	F	정숙	https://news.sbs.co.kr/news/endPage.do?news_id=N1008260339
200	https://news.zum.com:443/	15	M	영식	https://news.zum.com/articles/84392338
200	https://news.zum.com:443/	15	F	정숙	https://news.zum.com/articles/84392338
200	https://ent.sbs.co.kr/news/article.do?article_id=E10010278284	16	M	영수	https://ent.sbs.co.kr/news/article.do?article_id=E10010278284
200	https://www.nocutnews.co.kr/news/5980454	15	M	광수	https://www.nocutnews.co.kr/news/5980454
200	https://www.nocutnews.co.kr/news/5980454	15	F	옥순	https://www.nocutnews.co.kr/news/5980454
200	https://enews.imbc.com/News/RetrieveNewsInfo/378283	12	F	순자	https://enews.imbc.com/News/RetrieveNewsInfo/378283
200	https://enews.imbc.com/News/RetrieveNewsInfo/441180	23	M	상철	https://enews.imbc.com/News/RetrieveNewsInfo/441180
200	https://enews.imbc.com/News/RetrieveNewsInfo/443493	24	F	영숙	https://enews.imbc.com/News/RetrieveNewsInfo/443493
200	https://enews.imbc.com/News/RetrieveNewsInfo/454747	25	M	영수	https://enews.imbc.com/News/RetrieveNewsInfo/454747
200	https://www.dailycc.net/news/articleView.html?idxno=756507	16	F	영자	https://www.dailycc.net/news/articleView.html?idxno=756507
200	https://isplus.com/article/view/isp202304060046	13	M	영호	https://isplus.com/article/view/isp202304060046
200	https://isplus.com/article/view/isp202304060046	13	M	광수	https://isplus.com/article/view/isp202304060046
200	https://isplus.com/article/view/isp202304060046	13	F	순자	https://isplus.com/article/view/isp202304060046
200	https://isplus.com/article/view/isp202306040033	14	M	영철	https://isplus.com/article/view/isp202306040033
200	https://www.1boonnews.com/news/articleView.html?idxno=5219	11	M	영수	https://www.1boonnews.com/news/articleView.html?idxno=5219
200	https://www.1boonnews.com/news/articleView.html?idxno=5219	11	M	광수	https://www.1boonnews.com/news/articleView.html?idxno=5219
200	https://www.1boonnews.com/news/articleView.html?idxno=5219	11	M	상철	https://www.1boonnews.com/news/articleView.html?idxno=5219
200	https://www.1boonnews.com/news/articleView.html?idxno=5219	11	F	영숙	https://www.1boonnews.com/news/articleView.html?idxno=5219
200	https://www.1boonnews.com/news/articleView.html?idxno=5219	11	F	정숙	https://www.1boonnews.com/news/articleView.html?idxno=5219
200	https://www.1boonnews.com/news/articleView.html?idxno=5219	11	F	옥순	https://www.1boonnews.com/news/articleView.html?idxno=5219
200	https://www.gukjenews.com/news/articleView.html?idxno=2574482	10	F	영숙	https://www.gukjenews.com/news/articleView.html?idxno=2574482
200	https://www.gukjenews.com/news/articleView.html?idxno=2639989	12	M	광수	https://www.gukjenews.com/news/articleView.html?idxno=2639989
200	https://www.gukjenews.com/news/articleView.html?idxno=2624952	12	F	영숙	https://www.gukjenews.com/news/articleView.html?idxno=2624952
200	https://www.gukjenews.com/news/articleView.html?idxno=2639989	12	F	옥순	https://www.gukjenews.com/news/articleView.html?idxno=2639989
200	https://www.gukjenews.com/news/articleView.html?idxno=2752938	15	M	영호	https://www.gukjenews.com/news/articleView.html?idxno=2752938
200	https://www.gukjenews.com/news/articleView.html?idxno=3286460	26	M	영호	https://www.gukjenews.com/news/articleView.html?idxno=3286460
200	https://www.sedaily.com/article/13546555	11	M	영호	https://www.sedaily.com/NewsView/26EWTY4I7Z
200	https://www.sedaily.com/article/13546555	11	F	현숙	https://www.sedaily.com/NewsView/26EWTY4I7Z
200	https://www.sedaily.com/article/13575242	12	M	영수	https://www.sedaily.com/NewsView/29KJ9U94L0
200	https://www.sedaily.com/article/13563895	12	M	영호	https://www.sedaily.com/NewsView/29KCVCTQQ5
200	https://www.sedaily.com/article/13876603	19	M	상철	https://www.sedaily.com/NewsView/2D7YKKDO3F
200	https://www.sedaily.com/article/13876603	19	F	옥순	https://www.sedaily.com/NewsView/2D7YKKDO3F
200	https://www.etnews.com/20230406000101	13	M	영호	https://www.etnews.com/20230406000101
200	https://www.etnews.com/20230406000101	13	M	영식	https://www.etnews.com/20230406000101
200	https://www.etnews.com/20230216000086	13	M	영철	https://www.etnews.com/20230216000086
200	https://www.etnews.com/20230406000101	13	M	광수	https://www.etnews.com/20230406000101
200	https://www.etnews.com/20230406000101	13	F	순자	https://www.etnews.com/20230406000101
200	https://www.etnews.com/20230927000129	16	F	영자	https://www.etnews.com/20230927000129
200	https://www.sportsseoul.com/news/read/1397809	18	M	광수	https://www.sportsseoul.com/news/read/1397809
200	https://www.sportsseoul.com/news/read/1397809	18	F	영자	https://www.sportsseoul.com/news/read/1397809
200	https://www.minsimnews.com/news/articleView.html?idxno=4895	25	M	영철	https://www.minsimnews.com/news/articleView.html?idxno=4895
200	https://www.hankooki.com/news/articleView.html?idxno=84609	15	F	순자	https://www.hankooki.com/news/articleView.html?idxno=84609
200	https://www.hankooki.com/news/articleView.html?idxno=116280	17	M	광수	https://www.hankooki.com/news/articleView.html?idxno=116280
200	https://www.hankooki.com/news/articleView.html?idxno=116280	17	F	정숙	https://www.hankooki.com/news/articleView.html?idxno=116280
200	https://www.hankooki.com/news/articleView.html?idxno=136089	18	F	영숙	https://www.hankooki.com/news/articleView.html?idxno=136089
200	https://www.starnewskorea.com/broadcast-show/2022/09/01/2022090107483526791	10	M	영식	https://www.starnewskorea.com/broadcast-show/2022/09/01/2022090107483526791
200	https://www.starnewskorea.com/broadcast-show/2023/07/20/2023072000525761698	15	F	순자	https://www.starnewskorea.com/broadcast-show/2023/07/20/2023072000525761698
200	https://www.starnewskorea.com/star/2026/04/12/2026041216414818264	18	M	영수	https://www.starnewskorea.com/star/2026/04/12/2026041216414818264
200	https://www.starnewskorea.com/broadcast-show/2025/04/17/2025041621511025275	25	M	영철	https://www.starnewskorea.com/broadcast-show/2025/04/17/2025041621511025275
200	https://www.starnewskorea.com/broadcast-show/2025/04/17/2025041707300059883	25	F	영숙	https://www.starnewskorea.com/stview.php?no=2025041707300059883
200	https://www.starnewskorea.com/broadcast-show/2025/08/20/2025082022411152569	27	M	영철	https://www.starnewskorea.com/broadcast-show/2025/08/20/2025082022411152569
200	https://www.starnewskorea.com/star/2026/04/05/2026040517130794619	28	M	상철	https://www.starnewskorea.com/star/2026/04/05/2026040517130794619
200	https://www.topstarnews.net/news/articleView.html?idxno=15467380	19	F	정숙	https://www.topstarnews.net/news/articleView.html?idxno=15467380
200	https://www.topstarnews.net/news/articleView.html?idxno=15733957	26	M	영수	https://www.topstarnews.net/news/articleView.html?idxno=15733957
200	https://www.tenasia.co.kr/article/2025031282924	25	F	영숙	https://tenasia.hankyung.com/article/2025031282924
200	https://www.insight.co.kr/news/520579	27	F	정숙	https://www.insight.co.kr/news/520579
200	https://www.nbntv.co.kr/news/articleView.html?idxno=3002631	16	F	영자	https://www.nbntv.co.kr/news/articleView.html?idxno=3002631
200	https://www.nbntv.co.kr/news/articleView.html?idxno=3018812	20	F	순자	https://www.nbntv.co.kr/news/articleView.html?idxno=3018812
200	https://www.nbntv.co.kr/news/articleView.html?idxno=4001180	26	M	경수	https://www.nbntv.co.kr/news/articleView.html?idxno=4001180
200	https://www.nbntv.co.kr/news/articleView.html?idxno=4001180	26	F	순자	https://www.nbntv.co.kr/news/articleView.html?idxno=4001180
200	https://www.joongangenews.com/news/articleView.html?idxno=490845	29	M	영철	https://www.joongangenews.com/news/articleView.html?idxno=490845
200	https://www.hankyung.com/article/202309186519H	16	F	옥순	https://www.hankyung.com/article/202309186519H
200	https://www.hankyung.com/article/2024112409547	23	M	상철	https://www.hankyung.com/article/2024112409547
200	https://www.hankyung.com/article/202506260814H	26	M	영식	https://www.hankyung.com/article/202506260814H
200	https://www.hankyung.com/article/202506260814H	26	F	현숙	https://www.hankyung.com/article/202506260814H
200	https://daily.hankooki.com/news/articleView.html?idxno=1023365	17	M	영철	https://daily.hankooki.com/news/articleView.html?idxno=1023365
200	https://daily.hankooki.com/news/articleView.html?idxno=1061942	19	F	정숙	https://daily.hankooki.com/news/articleView.html?idxno=1061942
200	https://daily.hankooki.com/news/articleView.html?idxno=1208229	25	F	영자	https://daily.hankooki.com/news/articleView.html?idxno=1208229
200	https://daily.hankooki.com/news/articleView.html?idxno=1202208	25	F	현숙	https://daily.hankooki.com/news/articleView.html?idxno=1202208
200	https://sports.khan.co.kr/article/202507151556003	26	F	영숙	https://sports.khan.co.kr/article/202507151556003
200	https://sports.khan.co.kr/article/202509171852003	27	F	정숙	https://sports.khan.co.kr/article/202509171852003
200	https://sports.khan.co.kr/article/202510070939003	28	F	영숙	https://sports.khan.co.kr/article/202510070939003
200	https://www.mt.co.kr/entertainment/2025/12/28/2025122810404512436	28	M	상철	https://www.mt.co.kr/entertainment/2025/12/28/2025122810404512436
200	https://www.mt.co.kr/entertainment/2025/10/07/2025100711460713469	28	F	영숙	https://www.mt.co.kr/entertainment/2025/10/07/2025100711460713469
200	https://www.mt.co.kr/entertainment/2025/12/28/2025122810404512436	28	F	정숙	https://www.mt.co.kr/entertainment/2025/12/28/2025122810404512436
200	https://www.xportsnews.com/article/1597870	7	F	정숙	https://www.xportsnews.com/article/1597870
200	https://www.xportsnews.com/article/1672428	10	M	영철	https://www.xportsnews.com/article/1672428
200	https://www.xportsnews.com/article/1672428	10	F	영자	https://www.xportsnews.com/article/1672428
200	https://www.xportsnews.com/article/1672428	10	F	현숙	https://www.xportsnews.com/article/1672428
200	https://www.xportsnews.com/article/1736058	15	M	영수	https://www.xportsnews.com/article/1736058
200	https://www.xportsnews.com/article/1736058	15	F	영자	https://www.xportsnews.com/article/1736058
200	https://www.xportsnews.com/article/1984624	25	F	현숙	https://www.xportsnews.com/article/1984624
200	https://www.xportsnews.com/article/2103229	29	M	영철	https://www.xportsnews.com/article/2103229
200	https://www.xportsnews.com/article/2125309	30	M	영철	https://www.xportsnews.com/article/2125309
200	https://www.xportsnews.com/article/2127750	30	M	영철	https://www.xportsnews.com/article/2127750
200	https://www.news1.kr/entertain/broadcast-tv/5935636	28	F	영숙	https://www.news1.kr/entertain/broadcast-tv/5935636
200	https://www.news1.kr/entertain/broadcast-tv/5997272	29	F	옥순	https://www.news1.kr/entertain/broadcast-tv/5997272
200	https://www.newscj.com/news/articleView.html?idxno=3151465	20	M	영호	https://www.newscj.com/news/articleView.html?idxno=3151465
200	https://www.newscj.com/news/articleView.html?idxno=3151465	20	M	광수	https://www.newscj.com/news/articleView.html?idxno=3151465
200	https://www.newscj.com/news/articleView.html?idxno=3151465	20	M	상철	https://www.newscj.com/news/articleView.html?idxno=3151465
200	https://www.newscj.com/news/articleView.html?idxno=3151465	20	F	정숙	https://www.newscj.com/news/articleView.html?idxno=3151465
200	https://www.newscj.com/news/articleView.html?idxno=3151465	20	F	영자	https://www.newscj.com/news/articleView.html?idxno=3151465
302	https://kauth.kakao.com/oauth/authorize?client_id=e0201caea90cafbb237e250f63a519b5&response_type=code&auto_login=true&redirect_uri=https%3A%2F%2Fbrunch.co.kr%2Fcallback%2Fauth%2Fkakao&scope=&state=L0A2N2JkMGU4NjY5YmM0ZDIvNTE&grant_type=authorization_code	16	M	영호	https://brunch.co.kr/@67bd0e8669bc4d2/51
429	https://brunch.co.kr/@67bd0e8669bc4d2/51	16	M	영식	https://brunch.co.kr/@67bd0e8669bc4d2/51
429	https://brunch.co.kr/callback/auth/kakao?error_description=NOT_CONNECTED_USER&state=L0A2N2JkMGU4NjY5YmM0ZDIvNTE&error=auto_login	16	M	광수	https://brunch.co.kr/@67bd0e8669bc4d2/51
302	https://kauth.kakao.com/oauth/authorize?client_id=e0201caea90cafbb237e250f63a519b5&response_type=code&auto_login=true&redirect_uri=https%3A%2F%2Fbrunch.co.kr%2Fcallback%2Fauth%2Fkakao&scope=&state=L0A2N2JkMGU4NjY5YmM0ZDIvNTE&grant_type=authorization_code	16	F	정숙	https://brunch.co.kr/@67bd0e8669bc4d2/51
302	https://kauth.kakao.com/oauth/authorize?client_id=e0201caea90cafbb237e250f63a519b5&response_type=code&auto_login=true&redirect_uri=https%3A%2F%2Fbrunch.co.kr%2Fcallback%2Fauth%2Fkakao&scope=&state=L0A2N2JkMGU4NjY5YmM0ZDIvNTE&grant_type=authorization_code	16	F	순자	https://brunch.co.kr/@67bd0e8669bc4d2/51
302	https://kauth.kakao.com/oauth/authorize?client_id=e0201caea90cafbb237e250f63a519b5&response_type=code&auto_login=true&redirect_uri=https%3A%2F%2Fbrunch.co.kr%2Fcallback%2Fauth%2Fkakao&scope=&state=L0A2N2JkMGU4NjY5YmM0ZDIvNTE&grant_type=authorization_code	16	F	현숙	https://brunch.co.kr/@67bd0e8669bc4d2/51
200	https://www.newsis.com/view/NISX20251228_0003456643	28	M	상철	https://www.newsis.com/view/NISX20251228_0003456643
200	https://www.newsis.com/view/NISX20251228_0003456643	28	F	정숙	https://www.newsis.com/view/NISX20251228_0003456643
200	https://www.newsis.com/view/NISX20260122_0003485921	29	M	영철	https://www.newsis.com/view/NISX20260122_0003485921
200	https://www.newsis.com/view/NISX20260122_0003485921	29	F	정숙	https://www.newsis.com/view/NISX20260122_0003485921
200	https://www.elle.co.kr/article/81116	16	M	광수	https://www.elle.co.kr/article/81116
200	https://www.elle.co.kr/article/81116	16	M	영철	https://www.elle.co.kr/article/81116
200	https://www.elle.co.kr/article/81116	16	M	상철	https://www.elle.co.kr/article/81116
200	https://www.elle.co.kr/article/81116	16	F	영숙	https://www.elle.co.kr/article/81116
