200	https://www.ytn.co.kr/_ln/0117_202211240930119177	11	M	영철	https://www.ytn.co.kr/_ln/0117_202211240930119177
200	https://www.elle.co.kr/article/81116	16	F	정숙	https://www.elle.co.kr/article/81116
200	https://www.elle.co.kr/article/81116	16	F	순자	https://www.elle.co.kr/article/81116
200	https://www.elle.co.kr/article/81116	16	F	현숙	https://www.elle.co.kr/article/81116
200	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/	30	M	영수	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
200	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/	30	M	영호	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
200	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/	30	M	광수	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
200	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/	30	F	영숙	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
200	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/	30	F	순자	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
200	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/	30	F	옥순	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
200	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/	30	F	현숙	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
200	https://www.hankookilbo.com/news/article/A2022081808350000498	9	M	광수	https://www.hankookilbo.com/News/Read/A2022081808350000498
200	https://www.hankookilbo.com/news/article/A2022081808350000498	9	F	영숙	https://www.hankookilbo.com/News/Read/A2022081808350000498
200	https://www.hankookilbo.com/news/article/A2023040711050005473	12	F	순자	https://www.hankookilbo.com/News/Read/A2023040711050005473
200	https://www.hankookilbo.com/news/article/A2023070608090001380	15	M	영수	https://www.hankookilbo.com/News/Read/A2023070608090001380
200	https://www.hankookilbo.com/news/article/A2023062907470001854	15	F	현숙	https://www.hankookilbo.com/News/Read/A2023062907470001854
200	https://www.hankookilbo.com/news/article/A2023120708310001225	17	M	영호	https://www.hankookilbo.com/News/Read/A2023120708310001225
200	https://www.hankookilbo.com/news/article/A2023111608120000270	17	M	광수	https://www.hankookilbo.com/News/Read/A2023111608120000270
200	https://www.hankookilbo.com/news/article/A2023120708310001225	17	M	상철	https://www.hankookilbo.com/News/Read/A2023120708310001225
200	https://www.hankookilbo.com/news/article/A2023120708310001225	17	F	정숙	https://www.hankookilbo.com/News/Read/A2023120708310001225
200	https://www.hankookilbo.com/news/article/A2023111608120000270	17	F	옥순	https://www.hankookilbo.com/News/Read/A2023111608120000270
200	https://www.hankookilbo.com/news/article/A2023120708310001225	17	F	순자	https://www.hankookilbo.com/News/Read/A2023120708310001225
200	https://www.hankookilbo.com/news/article/A2023120708310001225	17	F	현숙	https://www.hankookilbo.com/News/Read/A2023120708310001225
200	https://www.hankookilbo.com/news/article/A2024020808130001089	18	M	영호	https://www.hankookilbo.com/News/Read/A2024020808130001089
200	https://www.hankookilbo.com/news/article/A2024020808130001089	18	F	정숙	https://www.hankookilbo.com/News/Read/A2024020808130001089
200	https://v.daum.net/v/20221026222847510	10	M	영호	https://v.daum.net/v/20221026222847510
200	https://v.daum.net/v/20241031072948052	23	F	순자	https://v.daum.net/v/20241031072948052
200	https://v.daum.net/v/20241030233723311	23	F	순자	https://v.daum.net/v/20241030233723311
200	https://v.daum.net/v/20241107053102453	23	F	영자	https://v.daum.net/v/20241107053102453
200	https://v.daum.net/v/20241106235635417	23	F	영자	https://v.daum.net/v/20241106235635417
200	https://v.daum.net/v/20250306000002544	25	F	영자	https://v.daum.net/v/20250306000002544
200	https://v.daum.net/v/20250626002231785	26	M	광수	https://v.daum.net/v/20250626002231785
200	https://v.daum.net/v/20250619074140109	26	M	상철	https://v.daum.net/v/20250619074140109
200	https://v.daum.net/v/20250619074140109	26	F	정숙	https://v.daum.net/v/20250619074140109
200	https://v.daum.net/v/20250619074140109	26	F	영자	https://v.daum.net/v/20250619074140109
200	https://v.daum.net/v/20250619074140109	26	F	옥순	https://v.daum.net/v/20250619074140109
200	https://v.daum.net/v/20250626002231785	26	F	현숙	https://v.daum.net/v/20250626002231785
200	https://v.daum.net/v/W0yII4ZvYo	27	M	영수	https://v.daum.net/v/W0yII4ZvYo
200	https://v.daum.net/v/20250828101456881	27	M	영식	https://v.daum.net/v/20250828101456881
200	https://v.daum.net/v/20250717073542899	27	M	영철	https://v.daum.net/v/20250717073542899
200	https://v.daum.net/v/20250828101456881	27	F	현숙	https://v.daum.net/v/20250828101456881
200	https://v.daum.net/v/20260122180726963	29	F	정숙	https://v.daum.net/v/20260122180726963
200	https://v.daum.net/v/UqPq9F8Bis	30	M	영식	https://v.daum.net/v/UqPq9F8Bis
200	https://v.daum.net/v/ZRvIHbJ6hR	30	M	영철	https://v.daum.net/v/ZRvIHbJ6hR
200	https://v.daum.net/v/ZRvIHbJ6hR	30	M	상철	https://v.daum.net/v/ZRvIHbJ6hR
200	https://v.daum.net/v/20260328100202160	30	F	영자	https://v.daum.net/v/20260328100202160
200	https://www.etoday.co.kr/news/view/2186261	10	M	광수	https://www.etoday.co.kr/news/view/2186261
200	https://www.etoday.co.kr/news/view/2200750	11	F	순자	https://www.etoday.co.kr/news/view/2200750
200	https://www.etoday.co.kr/news/view/2238375	13	M	영수	https://www.etoday.co.kr/news/view/2238375
200	https://www.etoday.co.kr/news/view/2235680	13	F	영숙	https://www.etoday.co.kr/news/view/2235680
200	https://www.etoday.co.kr/news/view/2235680	13	F	영자	https://www.etoday.co.kr/news/view/2235680
200	https://www.etoday.co.kr/news/view/2235680	13	F	옥순	https://www.etoday.co.kr/news/view/2235680
200	https://www.etoday.co.kr/news/view/2235680	13	F	현숙	https://www.etoday.co.kr/news/view/2235680
200	https://www.etoday.co.kr/news/view/2261317	15	M	영호	https://www.etoday.co.kr/news/view/2261317
200	https://www.etoday.co.kr/news/view/2302855	17	M	영철	https://www.etoday.co.kr/news/view/2302855
200	https://www.etoday.co.kr/news/view/2329629	18	M	영호	https://www.etoday.co.kr/news/view/2329629
200	https://www.etoday.co.kr/news/view/2400964	18	M	광수	https://www.etoday.co.kr/news/view/2400964
200	https://www.etoday.co.kr/news/view/2329629	18	F	정숙	https://www.etoday.co.kr/news/view/2329629
200	https://www.etoday.co.kr/news/view/2324643	18	F	순자	https://www.etoday.co.kr/news/view/2324643
200	https://www.etoday.co.kr/news/view/2400964	18	F	옥순	https://www.etoday.co.kr/news/view/2400964
200	https://www.etoday.co.kr/news/view/2351645	19	M	광수	https://www.etoday.co.kr/news/view/2351645
200	https://www.etoday.co.kr/news/view/2351645	19	M	상철	https://www.etoday.co.kr/news/view/2351645
200	https://www.etoday.co.kr/news/view/2351645	19	F	옥순	https://www.etoday.co.kr/news/view/2351645
200	https://www.etoday.co.kr/news/view/2362646	20	M	영호	https://www.etoday.co.kr/news/view/2362646
200	https://www.etoday.co.kr/news/view/2365078	20	F	정숙	https://www.etoday.co.kr/news/view/2365078
200	https://www.etoday.co.kr/news/view/2362646	20	F	순자	https://www.etoday.co.kr/news/view/2362646
200	https://www.etoday.co.kr/news/view/2470544	26	M	영수	https://www.etoday.co.kr/news/view/2470544
200	https://www.etoday.co.kr/news/view/2483095	26	M	영식	https://www.etoday.co.kr/news/view/2483095
200	https://www.etoday.co.kr/news/view/2482579	26	M	광수	https://www.etoday.co.kr/news/view/2482579
200	https://www.etoday.co.kr/news/view/2470544	26	F	영숙	https://www.etoday.co.kr/news/view/2470544
200	https://www.etoday.co.kr/news/view/2478030	26	F	영숙	https://www.etoday.co.kr/news/view/2478030
200	https://www.etoday.co.kr/news/view/2483095	26	F	현숙	https://www.etoday.co.kr/news/view/2483095
200	https://news.nate.com/view/20220709n02831	1	F	정순	https://news.nate.com/view/20220709n02831
200	https://news.nate.com/view/20220203n03607	5	M	영호	https://news.nate.com/view/20220203n03607
200	https://news.nate.com/view/20220203n03607	5	M	영식	https://news.nate.com/view/20220203n03607
200	https://news.nate.com/view/20220203n03607	5	M	영철	https://news.nate.com/view/20220203n03607
200	https://news.nate.com/view/20221013n41911	5	M	정수	https://news.nate.com/view/20221013n41911
200	https://news.nate.com/view/20220203n03607	5	M	정식	https://news.nate.com/view/20220203n03607
200	https://news.nate.com/view/20220203n03607	5	F	정순	https://news.nate.com/view/20220203n03607
200	https://news.nate.com/view/20221013n41911	5	F	정숙	https://news.nate.com/view/20221013n41911
200	https://news.nate.com/view/20220203n03607	5	F	영숙	https://news.nate.com/view/20220203n03607
200	https://news.nate.com/view/20220203n03607	5	F	정자	https://news.nate.com/view/20220203n03607
200	https://news.nate.com/view/20220511n41963	7	F	정숙	https://news.nate.com/view/20220511n41963
200	https://news.nate.com/view/20220623n26802	8	M	영식	https://news.nate.com/view/20220623n26802
200	https://news.nate.com/view/20220525n42334	8	F	영자	https://news.nate.com/view/20220525n42334
200	https://news.nate.com/view/20220623n26802	8	F	옥순	https://news.nate.com/view/20220623n26802
200	https://news.nate.com/view/20220713n43484	9	F	순자	https://news.nate.com/view/20220713n43484
200	https://news.nate.com/view/20220713n43484	9	F	영자	https://news.nate.com/view/20220713n43484
200	https://news.nate.com/view/20250321n11501	10	M	영수	https://news.nate.com/view/20250321n11501
200	https://news.nate.com/view/20241121n40530	10	M	영호	https://news.nate.com/view/20241121n40530
200	https://news.nate.com/view/20250131n16462	10	F	영숙	https://news.nate.com/view/20250131n16462
200	https://news.nate.com/view/20231024n32046	15	M	영철	https://news.nate.com/view/20231024n32046
200	https://news.nate.com/view/20231024n32046	15	F	영숙	https://news.nate.com/view/20231024n32046
200	https://news.nate.com/view/20231207n04815	17	F	영자	https://news.nate.com/view/20231207n04815
200	https://news.nate.com/view/20240208n15937	18	F	영숙	https://news.nate.com/view/20240208n15937
200	https://news.nate.com/view/20231227n33833	18	F	순자	https://news.nate.com/view/20231227n33833
200	https://news.nate.com/view/20250312n40533	25	M	영수	https://news.nate.com/view/20250312n40533
200	https://news.nate.com/view/20260105n34270	26	M	영수	https://news.nate.com/view/20260105n34270
200	https://news.nate.com/view/20250508n03485	26	M	영호	https://news.nate.com/view/20250508n03485
200	https://news.nate.com/view/20250626n25109	26	M	광수	https://news.nate.com/view/20250626n25109
200	https://news.nate.com/view/20250630n30479	26	M	광수	https://news.nate.com/view/20250630n30479
200	https://news.nate.com/view/20260105n34270	26	F	영숙	https://news.nate.com/view/20260105n34270
200	https://news.nate.com/view/20250807n00230	27	M	상철	https://news.nate.com/view/20250807n00230
200	https://news.nate.com/view/20250828n24547	27	M	상철	https://news.nate.com/view/20250828n24547
200	https://news.nate.com/view/20250807n00230	27	F	옥순	https://news.nate.com/view/20250807n00230
200	https://news.nate.com/view/20250828n24547	27	F	옥순	https://news.nate.com/view/20250828n24547
200	https://news.nate.com/view/20251016n08451	28	M	영수	https://news.nate.com/view/20251016n08451
200	https://news.nate.com/view/20251016n08451	28	F	정숙	https://news.nate.com/view/20251016n08451
200	https://news.nate.com/view/20260122n00281	29	M	영수	https://news.nate.com/view/20260122n00281
200	https://news.nate.com/view/20260122n00281	29	F	옥순	https://news.nate.com/view/20260122n00281
200	https://news.nate.com/view/20260319n25474	30	M	영식	https://news.nate.com/view/20260319n25474
200	https://news.nate.com/view/20260319n22948	30	M	상철	https://news.nate.com/view/20260319n22948
200	https://news.nate.com/view/20260319n25474	30	F	영자	https://news.nate.com/view/20260319n25474
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	1	M	영수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	1	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	1	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	1	M	정수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	1	M	종수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	1	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	1	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	1	F	정숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	1	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	2	M	영수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	2	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	2	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
