200	https://www.ytn.co.kr/_ln/0117_202211240930119177	11	M	영철	https://www.ytn.co.kr/_ln/0117_202211240930119177
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	2	M	종수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	2	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	2	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	2	F	정순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	2	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	3	M	영수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	3	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	3	M	영식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	3	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	3	M	종수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	3	M	정식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	3	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	3	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	3	F	정순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	3	F	정숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	3	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	4	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	4	M	영식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	4	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	4	M	정수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	4	M	정식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	4	F	정순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	4	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84	4	F	정자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84	5	M	영수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	6	M	영수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	6	M	영식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	6	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%96%B4%EB%A1%9D	6	M	광수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%96%B4%EB%A1%9D
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	6	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	6	F	정숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	6	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	6	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	6	F	옥순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	7	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	7	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	7	M	광수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	7	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	7	F	옥순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	9	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	10	F	정숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84?from=%EB%82%98%EB%8A%94%20SOLO%2F%EC%8B%9C%EB%A6%AC%EC%A6%88%2F2022%EB%85%84	10	F	옥순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2023%EB%85%84~2024%EB%85%84	16	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2023%EB%85%84~2024%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2023%EB%85%84~2024%EB%85%84	16	M	상철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2023%EB%85%84~2024%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2023%EB%85%84~2024%EB%85%84	16	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2023%EB%85%84~2024%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2023%EB%85%84~2024%EB%85%84	16	F	옥순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2023%EB%85%84~2024%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	27	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	27	M	광수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2025%EB%85%84~2026%EB%85%84	27	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2025%EB%85%84~2026%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	27	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	27	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	28	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	28	M	영식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2025%EB%85%84~2026%EB%85%84	28	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2025%EB%85%84~2026%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	28	M	광수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	28	M	경수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	28	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	28	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2025%EB%85%84~2026%EB%85%84	28	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2025%EB%85%84~2026%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	28	F	옥순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	28	F	현숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	28	F	정희	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	29	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	29	M	영식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	29	M	광수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	29	M	상철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	29	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84	29	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
200	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2026%EB%85%84	30	F	정숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2026%EB%85%84
