1	M	영수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
1	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
1	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
1	M	정수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
1	M	종수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
1	M	정식	https://www.huffingtonpost.kr/news/articleView.html?idxno=211457
1	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
1	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
1	F	정순	https://news.nate.com/view/20220709n02831
1	F	정숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
1	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
2	M	영수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
2	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
2	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
2	M	종수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
2	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
2	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
2	F	정순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
2	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
3	M	영수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
3	M	영수	https://www.slist.kr/news/articleView.html?idxno=588606
3	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
3	M	영식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
3	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
3	M	종수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
3	M	정식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
3	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
3	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
3	F	정순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
3	F	정숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
3	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
4	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
4	M	영식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
4	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
4	M	정수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
4	M	정식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
4	F	정순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
4	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
4	F	영숙	https://www.wikitree.co.kr/articles/719518
4	F	정자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
5	M	영수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2022%EB%85%84
5	M	영호	https://news.nate.com/view/20220203n03607
5	M	영식	https://news.nate.com/view/20220203n03607
5	M	영철	https://www.camp-gazua.com/%EB%82%98%EB%8A%94-%EC%86%94%EB%A1%9C-solo-5%EA%B8%B0-%EC%B6%9C%EC%97%B0%EC%9E%90/
5	M	영철	https://news.nate.com/view/20220203n03607
5	M	정수	https://news.nate.com/view/20221013n41911
5	M	정식	https://news.nate.com/view/20220203n03607
5	F	순자	https://www.camp-gazua.com/%EB%82%98%EB%8A%94-%EC%86%94%EB%A1%9C-solo-5%EA%B8%B0-%EC%B6%9C%EC%97%B0%EC%9E%90/
5	F	영자	https://www.edaily.co.kr/news/read?newsId=01092246632226912&mediaCodeNo=258
5	F	정순	https://news.nate.com/view/20220203n03607
5	F	정숙	https://news.nate.com/view/20221013n41911
5	F	영숙	https://news.nate.com/view/20220203n03607
5	F	정자	https://news.nate.com/view/20220203n03607
6	M	영수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
6	M	영식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
6	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
6	M	광수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%96%B4%EB%A1%9D
6	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
6	F	정숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
6	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
6	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
6	F	옥순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
7	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
7	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
7	M	광수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
7	M	경수	https://www.wikitree.co.kr/articles/755358
7	F	정숙	https://news.nate.com/view/20220511n41963
7	F	정숙	https://www.xportsnews.com/article/1597870
7	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
7	F	옥순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
8	M	영식	https://news.nate.com/view/20220623n26802
8	F	영자	https://news.nate.com/view/20220525n42334
8	F	옥순	https://news.nate.com/view/20220623n26802
9	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
9	M	광수	https://www.hankookilbo.com/News/Read/A2022081808350000498
9	F	옥순	https://news.sbs.co.kr/news/endPage.do?news_id=N1006864010
9	F	영숙	https://www.hankookilbo.com/News/Read/A2022081808350000498
9	F	순자	https://news.nate.com/view/20220713n43484
9	F	영자	https://news.nate.com/view/20220713n43484
9	F	현숙	https://www.huffingtonpost.kr/news/articleView.html?idxno=210955
10	M	영수	https://star.ytn.co.kr/_sn/0117_202209290940264626
10	M	영수	https://news.nate.com/view/20250321n11501
10	M	영호	https://v.daum.net/v/20221026222847510
10	M	영호	https://news.nate.com/view/20241121n40530
10	M	영식	https://www.starnewskorea.com/broadcast-show/2022/09/01/2022090107483526791
10	M	영철	https://www.xportsnews.com/article/1672428
10	M	광수	https://www.etoday.co.kr/news/view/2186261
10	F	영숙	https://www.gukjenews.com/news/articleView.html?idxno=2574482
10	F	영숙	https://news.nate.com/view/20250131n16462
10	F	정숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
10	F	영자	https://www.xportsnews.com/article/1672428
10	F	옥순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EC%8B%9C%EB%A6%AC%EC%A6%88/2022%EB%85%84
10	F	현숙	https://www.xportsnews.com/article/1672428
11	M	영수	https://www.1boonnews.com/news/articleView.html?idxno=5219
11	M	영호	https://www.sedaily.com/NewsView/26EWTY4I7Z
11	M	영철	https://www.ytn.co.kr/_ln/0117_202211240930119177
11	M	광수	https://www.1boonnews.com/news/articleView.html?idxno=5219
11	M	상철	https://www.1boonnews.com/news/articleView.html?idxno=5219
11	F	영숙	https://www.1boonnews.com/news/articleView.html?idxno=5219
11	F	정숙	https://www.1boonnews.com/news/articleView.html?idxno=5219
11	F	순자	https://www.etoday.co.kr/news/view/2200750
11	F	영자	https://bootcom.co.kr/33230/
11	F	옥순	https://www.1boonnews.com/news/articleView.html?idxno=5219
11	F	현숙	https://www.sedaily.com/NewsView/26EWTY4I7Z
12	M	영수	https://www.sedaily.com/NewsView/29KJ9U94L0
12	M	영호	https://www.sedaily.com/NewsView/29KCVCTQQ5
12	M	광수	https://www.gukjenews.com/news/articleView.html?idxno=2639989
12	M	상철	https://www.youtube.com/watch?v=NsAH_QqgbYE
12	F	영숙	https://www.gukjenews.com/news/articleView.html?idxno=2624952
12	F	정숙	https://news.koreadaily.com/2023/01/04/sports/broadcast/20230104075344921.html
12	F	순자	https://www.hankookilbo.com/News/Read/A2023040711050005473
12	F	순자	https://enews.imbc.com/News/RetrieveNewsInfo/378283
12	F	옥순	https://www.gukjenews.com/news/articleView.html?idxno=2639989
13	M	영수	https://www.segye.com/newsView/20230406510527
13	M	영수	https://www.etoday.co.kr/news/view/2238375
13	M	영호	https://www.etnews.com/20230406000101
13	M	영호	https://isplus.com/article/view/isp202304060046
13	M	영식	https://www.etnews.com/20230406000101
13	M	영철	https://www.etnews.com/20230216000086
13	M	광수	https://www.etnews.com/20230406000101
13	M	광수	https://isplus.com/article/view/isp202304060046
13	M	상철	https://www.segye.com/newsView/20230406510527
13	F	영숙	https://www.etoday.co.kr/news/view/2235680
13	F	순자	https://www.etnews.com/20230406000101
13	F	순자	https://isplus.com/article/view/isp202304060046
13	F	영자	https://www.etoday.co.kr/news/view/2235680
13	F	옥순	https://www.etoday.co.kr/news/view/2235680
13	F	현숙	https://www.etoday.co.kr/news/view/2235680
14	M	영철	https://isplus.com/article/view/isp202306040033
15	M	영수	https://www.xportsnews.com/article/1736058
15	M	영수	https://www.hankookilbo.com/News/Read/A2023070608090001380
15	M	영호	https://www.etoday.co.kr/news/view/2261317
15	M	영호	https://www.gukjenews.com/news/articleView.html?idxno=2752938
15	M	영식	https://news1.kr/entertain/broadcast-tv/5084405
15	M	영식	https://news.zum.com/articles/84392338
15	M	영철	https://news.nate.com/view/20231024n32046
15	M	상철	https://www.thekpm.com/news/articleView.html?idxno=159118
15	M	광수	https://www.nocutnews.co.kr/news/5980454
15	F	영숙	https://news.nate.com/view/20231024n32046
15	F	정숙	https://news.zum.com/articles/84392338
15	F	순자	https://www.hankooki.com/news/articleView.html?idxno=84609
15	F	순자	https://www.starnewskorea.com/broadcast-show/2023/07/20/2023072000525761698
15	F	영자	https://www.xportsnews.com/article/1736058
15	F	옥순	https://www.nocutnews.co.kr/news/5980454
15	F	현숙	https://m.news.nate.com/view/20230713n23025
15	F	현숙	https://www.hankookilbo.com/News/Read/A2023062907470001854
16	M	영수	https://news.sbs.co.kr/news/endPage.do?news_id=N1007371684
16	M	영수	https://ent.sbs.co.kr/news/article.do?article_id=E10010278284
16	M	영호	https://brunch.co.kr/@67bd0e8669bc4d2/51
16	M	영식	https://brunch.co.kr/@67bd0e8669bc4d2/51
16	M	광수	https://www.elle.co.kr/article/81116
16	M	광수	https://brunch.co.kr/@67bd0e8669bc4d2/51
16	M	영철	https://www.elle.co.kr/article/81116
16	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2023%EB%85%84~2024%EB%85%84
16	M	상철	https://www.elle.co.kr/article/81116
16	M	상철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2023%EB%85%84~2024%EB%85%84
16	F	영숙	https://www.elle.co.kr/article/81116
16	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2023%EB%85%84~2024%EB%85%84
