1	M	영수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2021%EB%85%84
16	F	정숙	https://www.elle.co.kr/article/81116
16	F	정숙	https://brunch.co.kr/@67bd0e8669bc4d2/51
16	F	순자	https://www.elle.co.kr/article/81116
16	F	순자	https://brunch.co.kr/@67bd0e8669bc4d2/51
16	F	영자	https://www.dailycc.net/news/articleView.html?idxno=756507
16	F	영자	https://www.etnews.com/20230927000129
16	F	영자	https://www.nbntv.co.kr/news/articleView.html?idxno=3002631
16	F	옥순	https://www.hankyung.com/article/202309186519H
16	F	옥순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2023%EB%85%84~2024%EB%85%84
16	F	현숙	https://brunch.co.kr/@67bd0e8669bc4d2/51
16	F	현숙	https://www.elle.co.kr/article/81116
17	M	영호	https://www.hankookilbo.com/News/Read/A2023120708310001225
17	M	영철	https://www.etoday.co.kr/news/view/2302855
17	M	영철	https://daily.hankooki.com/news/articleView.html?idxno=1023365
17	M	광수	https://www.hankookilbo.com/News/Read/A2023111608120000270
17	M	광수	https://www.hankooki.com/news/articleView.html?idxno=116280
17	M	상철	https://www.hankookilbo.com/News/Read/A2023120708310001225
17	F	정숙	https://www.hankooki.com/news/articleView.html?idxno=116280
17	F	정숙	https://www.hankookilbo.com/News/Read/A2023120708310001225
17	F	영자	https://news.nate.com/view/20231207n04815
17	F	옥순	https://www.hankookilbo.com/News/Read/A2023111608120000270
17	F	순자	https://www.hankookilbo.com/News/Read/A2023120708310001225
17	F	현숙	https://www.hankookilbo.com/News/Read/A2023120708310001225
18	M	영수	https://www.starnewskorea.com/star/2026/04/12/2026041216414818264
18	M	영호	https://www.hankookilbo.com/News/Read/A2024020808130001089
18	M	영호	https://www.etoday.co.kr/news/view/2329629
18	M	광수	https://www.etoday.co.kr/news/view/2400964
18	M	광수	https://www.sportsseoul.com/news/read/1397809
18	F	영숙	https://news.nate.com/view/20240208n15937
18	F	영숙	https://www.hankooki.com/news/articleView.html?idxno=136089
18	F	정숙	https://www.hankookilbo.com/News/Read/A2024020808130001089
18	F	정숙	https://www.etoday.co.kr/news/view/2329629
18	F	순자	https://news.nate.com/view/20231227n33833
18	F	순자	https://www.etoday.co.kr/news/view/2324643
18	F	영자	https://www.sportsseoul.com/news/read/1397809
18	F	옥순	https://www.etoday.co.kr/news/view/2400964
19	M	광수	https://www.etoday.co.kr/news/view/2351645
19	M	상철	https://www.etoday.co.kr/news/view/2351645
19	M	상철	https://www.sedaily.com/NewsView/2D7YKKDO3F
19	F	정숙	https://daily.hankooki.com/news/articleView.html?idxno=1061942
19	F	정숙	https://www.topstarnews.net/news/articleView.html?idxno=15467380
19	F	옥순	https://www.etoday.co.kr/news/view/2351645
19	F	옥순	https://www.sedaily.com/NewsView/2D7YKKDO3F
20	M	영호	https://www.etoday.co.kr/news/view/2362646
20	M	영호	https://www.newscj.com/news/articleView.html?idxno=3151465
20	M	광수	https://www.newscj.com/news/articleView.html?idxno=3151465
20	M	상철	https://www.newscj.com/news/articleView.html?idxno=3151465
20	F	정숙	https://www.etoday.co.kr/news/view/2365078
20	F	정숙	https://www.newscj.com/news/articleView.html?idxno=3151465
20	F	순자	https://www.etoday.co.kr/news/view/2362646
20	F	순자	https://www.nbntv.co.kr/news/articleView.html?idxno=3018812
20	F	영자	https://www.newscj.com/news/articleView.html?idxno=3151465
23	M	상철	https://enews.imbc.com/News/RetrieveNewsInfo/441180
23	M	상철	https://www.hankyung.com/article/2024112409547
23	F	순자	https://v.daum.net/v/20241031072948052
23	F	순자	https://v.daum.net/v/20241030233723311
23	F	영자	https://v.daum.net/v/20241107053102453
23	F	영자	https://v.daum.net/v/20241106235635417
24	F	영숙	https://enews.imbc.com/News/RetrieveNewsInfo/443493
25	M	영수	https://news.nate.com/view/20250312n40533
25	M	영수	https://enews.imbc.com/News/RetrieveNewsInfo/454747
25	M	영철	https://www.starnewskorea.com/broadcast-show/2025/04/17/2025041621511025275
25	M	영철	https://www.minsimnews.com/news/articleView.html?idxno=4895
25	F	영숙	https://tenasia.hankyung.com/article/2025031282924
25	F	영숙	https://www.starnewskorea.com/stview.php?no=2025041707300059883
25	F	영자	https://v.daum.net/v/20250306000002544
25	F	영자	https://daily.hankooki.com/news/articleView.html?idxno=1208229
25	F	현숙	https://www.xportsnews.com/article/1984624
25	F	현숙	https://daily.hankooki.com/news/articleView.html?idxno=1202208
26	M	영수	https://www.etoday.co.kr/news/view/2470544
26	M	영수	https://www.topstarnews.net/news/articleView.html?idxno=15733957
26	M	영수	https://news.nate.com/view/20260105n34270
26	M	영호	https://www.gukjenews.com/news/articleView.html?idxno=3286460
26	M	영호	https://news.nate.com/view/20250508n03485
26	M	영식	https://www.hankyung.com/article/202506260814H
26	M	영식	https://www.etoday.co.kr/news/view/2483095
26	M	광수	https://www.etoday.co.kr/news/view/2482579
26	M	광수	https://news.nate.com/view/20250626n25109
26	M	광수	https://news.nate.com/view/20250630n30479
26	M	광수	https://v.daum.net/v/20250626002231785
26	M	상철	https://v.daum.net/v/20250619074140109
26	M	경수	https://www.nbntv.co.kr/news/articleView.html?idxno=4001180
26	F	영숙	https://www.etoday.co.kr/news/view/2470544
26	F	영숙	https://www.etoday.co.kr/news/view/2478030
26	F	영숙	https://sports.khan.co.kr/article/202507151556003
26	F	영숙	https://news.nate.com/view/20260105n34270
26	F	정숙	https://v.daum.net/v/20250619074140109
26	F	순자	https://www.nbntv.co.kr/news/articleView.html?idxno=4001180
26	F	영자	https://v.daum.net/v/20250619074140109
26	F	옥순	https://v.daum.net/v/20250619074140109
26	F	현숙	https://www.etoday.co.kr/news/view/2483095
26	F	현숙	https://www.hankyung.com/article/202506260814H
26	F	현숙	https://v.daum.net/v/20250626002231785
27	M	영수	https://news.sbs.co.kr/news/endPage.do?news_id=N1008233806
27	M	영수	https://v.daum.net/v/W0yII4ZvYo
27	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
27	M	영식	https://v.daum.net/v/20250828101456881
27	M	영철	https://v.daum.net/v/20250717073542899
27	M	영철	https://www.starnewskorea.com/broadcast-show/2025/08/20/2025082022411152569
27	M	광수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
27	M	상철	https://news.nate.com/view/20250807n00230
27	M	상철	https://news.nate.com/view/20250828n24547
27	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2025%EB%85%84~2026%EB%85%84
27	F	정숙	https://sports.khan.co.kr/article/202509171852003
27	F	정숙	https://www.insight.co.kr/news/520579
27	F	정숙	https://news.sbs.co.kr/news/endPage.do?news_id=N1008260339
27	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
27	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
27	F	옥순	https://news.nate.com/view/20250807n00230
27	F	옥순	https://news.nate.com/view/20250828n24547
27	F	현숙	https://v.daum.net/v/20250828101456881
28	M	영수	https://news.nate.com/view/20251016n08451
28	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
28	M	영식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
28	M	영철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2025%EB%85%84~2026%EB%85%84
28	M	광수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
28	M	상철	https://www.mt.co.kr/entertainment/2025/12/28/2025122810404512436
28	M	상철	https://www.newsis.com/view/NISX20251228_0003456643
28	M	상철	https://www.starnewskorea.com/star/2026/04/05/2026040517130794619
28	M	경수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
28	F	영숙	https://www.mt.co.kr/entertainment/2025/10/07/2025100711460713469
28	F	영숙	https://sports.khan.co.kr/article/202510070939003
28	F	영숙	https://www.news1.kr/entertain/broadcast-tv/5935636
28	F	정숙	https://news.nate.com/view/20251016n08451
28	F	정숙	https://www.mt.co.kr/entertainment/2025/12/28/2025122810404512436
28	F	정숙	https://www.newsis.com/view/NISX20251228_0003456643
28	F	순자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
28	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
28	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%85%BC%EB%9E%80%20%EB%B0%8F%20%EC%82%AC%EA%B1%B4%20%EC%82%AC%EA%B3%A0/2025%EB%85%84~2026%EB%85%84
28	F	옥순	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
28	F	현숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
28	F	정희	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
29	M	영수	https://news.nate.com/view/20260122n00281
29	M	영호	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
29	M	영식	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
29	M	영철	https://www.joongangenews.com/news/articleView.html?idxno=490845
29	M	영철	https://www.newsis.com/view/NISX20260122_0003485921
29	M	영철	https://www.xportsnews.com/article/2103229
29	M	광수	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
29	M	상철	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
29	F	영숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
29	F	정숙	https://www.newsis.com/view/NISX20260122_0003485921
29	F	정숙	https://v.daum.net/v/20260122180726963
29	F	영자	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2025%EB%85%84
29	F	옥순	https://www.news1.kr/entertain/broadcast-tv/5997272
29	F	옥순	https://news.nate.com/view/20260122n00281
30	M	영수	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
30	M	영식	https://news.nate.com/view/20260319n25474
30	M	영식	https://v.daum.net/v/UqPq9F8Bis
30	M	영호	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
30	M	영철	https://www.xportsnews.com/article/2125309
30	M	영철	https://v.daum.net/v/ZRvIHbJ6hR
30	M	영철	https://www.xportsnews.com/article/2127750
30	M	광수	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
30	M	상철	https://v.daum.net/v/ZRvIHbJ6hR
30	M	상철	https://news.nate.com/view/20260319n22948
30	F	영숙	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
30	F	정숙	https://namu.wiki/w/%EB%82%98%EB%8A%94%20SOLO/%EB%B0%A9%EC%98%81%20%EB%AA%A9%EB%A1%9D/2026%EB%85%84
30	F	순자	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
30	F	영자	https://v.daum.net/v/20260328100202160
30	F	영자	https://news.nate.com/view/20260319n25474
30	F	옥순	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
30	F	현숙	https://dategom.com/%EB%82%98%EB%8A%94%EC%86%94%EB%A1%9C-30%EA%B8%B0-%EC%B5%9C%EC%A2%85%EC%BB%A4%ED%94%8C-%ED%98%84%EC%BB%A4-%EC%B4%9D%EC%A0%95%EB%A6%AC-%EB%9D%BC%EC%9D%B4%EB%B8%8C-%EB%B9%84%ED%95%98%EC%9D%B8%EB%93%9C/
